,start_date,end_date,location,court_surface,prize_money,currency,year,player_id,player_name,opponent_id,opponent_name,tournament,round,num_sets,doubles,masters,round_num,duration,total_points,sets_won_1,games_won_1,games_against_1,tiebreaks_won_1,tiebreaks_total,serve_rating_1,aces_1,double_faults_1,first_serve_made_1,first_serve_attempted_1,first_serve_points_made_1,first_serve_points_attempted_1,second_serve_points_made_1,second_serve_points_attempted_1,break_points_saved_1,break_points_against_1,service_games_won_1,return_rating_1,first_serve_return_points_made_1,first_serve_return_points_attempted_1,second_serve_return_points_made_1,second_serve_return_points_attempted_1,break_points_made_1,break_points_attempted_1,return_games_played_1,service_points_won_1,service_points_attempted_1,return_points_won_1,return_points_attempted_1,total_points_won_1,player_1_victory,retirement_1,seed_1,won_first_set_1,nation_1,sets_won_2,games_won_2,games_against_2,tiebreaks_won_2,serve_rating_2,aces_2,double_faults_2,first_serve_made_2,first_serve_attempted_2,first_serve_points_made_2,first_serve_points_attempted_2,second_serve_points_made_2,second_serve_points_attempted_2,break_points_saved_2,break_points_against_2,service_games_won_2,return_rating_2,first_serve_return_points_made_2,first_serve_return_points_attempted_2,second_serve_return_points_made_2,second_serve_return_points_attempted_2,break_points_made_2,break_points_attempted_2,return_games_played_2,service_points_won_2,service_points_attempted_2,return_points_won_2,return_points_attempted_2,total_points_won_2,player_2_victory,retirement_2,won_first_set_2,nation_2
0,2003-03-10,2003-03-16,Bosnia and Herzegovina,Hard,25000.0,$,2003,alexander-peya,,janko-tipsarevic,,sarajevo_challenger,Quarter-Finals,3.0,f,100,5,,,1.0,15.0,17.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,,f,Bosnia and Herzegovina,2.0,17.0,15.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,t,Bosnia and Herzegovina
1,2003-03-10,2003-03-16,Bosnia and Herzegovina,Hard,25000.0,$,2003,alexander-peya,,jan-vacek,,sarajevo_challenger,Round of 16,2.0,f,100,4,,,2.0,12.0,7.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,,t,Bosnia and Herzegovina,0.0,7.0,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,f,Bosnia and Herzegovina
2,2003-03-10,2003-03-16,Bosnia and Herzegovina,Hard,25000.0,$,2003,alexander-peya,,sebastien-de-chaunac,,sarajevo_challenger,Round of 32,2.0,f,100,3,,,2.0,12.0,5.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,,t,Bosnia and Herzegovina,0.0,5.0,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,f,Bosnia and Herzegovina
3,2003-03-10,2003-03-16,Bosnia and Herzegovina,Hard,25000.0,$,2003,ali-relata,,janko-tipsarevic,,sarajevo_challenger,Round of 32,2.0,f,100,3,,,0.0,4.0,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,WC,f,Bosnia and Herzegovina,2.0,12.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,t,Bosnia and Herzegovina
4,2003-03-10,2003-03-16,Bosnia and Herzegovina,Hard,25000.0,$,2003,arvind-parmar,,peter-wessels,,sarajevo_challenger,Round of 32,2.0,f,100,3,,,0.0,9.0,13.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,,f,Bosnia and Herzegovina,2.0,13.0,9.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,t,Bosnia and Herzegovina
5,2003-03-10,2003-03-16,Bosnia and Herzegovina,Hard,25000.0,$,2003,bjorn-phau,,tomas-berdych,,sarajevo_challenger,Round of 32,2.0,f,100,3,,,0.0,5.0,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,7,f,Bosnia and Herzegovina,2.0,12.0,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,t,Bosnia and Herzegovina
6,2003-03-10,2003-03-16,Bosnia and Herzegovina,Hard,25000.0,$,2003,bjorn-rehnquist,,joachim-johansson,,sarajevo_challenger,Round of 32,2.0,f,100,3,,,0.0,9.0,13.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,,f,Bosnia and Herzegovina,2.0,13.0,9.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,t,Bosnia and Herzegovina
7,2003-03-10,2003-03-16,Bosnia and Herzegovina,Hard,25000.0,$,2003,dennis-van-scheppingen,,markus-hantschk,,sarajevo_challenger,Round of 32,2.0,f,100,3,,,2.0,12.0,7.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,,t,Bosnia and Herzegovina,0.0,7.0,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,f,Bosnia and Herzegovina
8,2003-03-10,2003-03-16,Bosnia and Herzegovina,Hard,25000.0,$,2003,dennis-van-scheppingen,,richard-gasquet,,sarajevo_challenger,Quarter-Finals,2.0,f,100,5,,,0.0,12.0,14.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,,f,Bosnia and Herzegovina,2.0,14.0,12.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,t,Bosnia and Herzegovina
9,2003-03-10,2003-03-16,Bosnia and Herzegovina,Hard,25000.0,$,2003,dennis-van-scheppingen,,tomas-berdych,,sarajevo_challenger,Round of 16,2.0,f,100,4,,,2.0,13.0,7.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,,t,Bosnia and Herzegovina,0.0,7.0,13.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,f,Bosnia and Herzegovina
10,2003-03-10,2003-03-16,Bosnia and Herzegovina,Hard,25000.0,$,2003,dick-norman,,gregory-carraz,,sarajevo_challenger,Quarter-Finals,2.0,f,100,5,,,2.0,14.0,12.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,1,t,Bosnia and Herzegovina,0.0,12.0,14.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,f,Bosnia and Herzegovina
11,2003-03-10,2003-03-16,Bosnia and Herzegovina,Hard,25000.0,$,2003,dick-norman,,jamie-delgado,,sarajevo_challenger,Round of 32,2.0,f,100,3,,,2.0,13.0,8.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,1,t,Bosnia and Herzegovina,0.0,8.0,13.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,f,Bosnia and Herzegovina
12,2003-03-10,2003-03-16,Bosnia and Herzegovina,Hard,25000.0,$,2003,dick-norman,,joachim-johansson,,sarajevo_challenger,Round of 16,2.0,f,100,4,,,2.0,12.0,8.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,1,t,Bosnia and Herzegovina,0.0,8.0,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,f,Bosnia and Herzegovina
