start_date,end_date,location,court_surface,prize_money,currency,year,player_id,player_name,opponent_id,opponent_name,tournament,round,num_sets,doubles,masters,round_num,duration,total_points,sets_won_1,games_won_1,games_against_1,tiebreaks_won_1,tiebreaks_total,serve_rating_1,aces_1,double_faults_1,first_serve_made_1,first_serve_attempted_1,first_serve_points_made_1,first_serve_points_attempted_1,second_serve_points_made_1,second_serve_points_attempted_1,break_points_saved_1,break_points_against_1,service_games_won_1,return_rating_1,first_serve_return_points_made_1,first_serve_return_points_attempted_1,second_serve_return_points_made_1,second_serve_return_points_attempted_1,break_points_made_1,break_points_attempted_1,return_games_played_1,service_points_won_1,service_points_attempted_1,return_points_won_1,return_points_attempted_1,total_points_won_1,player_1_victory,retirement_1,seed_1,won_first_set_1,nation_1,sets_won_2,games_won_2,games_against_2,tiebreaks_won_2,serve_rating_2,aces_2,double_faults_2,first_serve_made_2,first_serve_attempted_2,first_serve_points_made_2,first_serve_points_attempted_2,second_serve_points_made_2,second_serve_points_attempted_2,break_points_saved_2,break_points_against_2,service_games_won_2,return_rating_2,first_serve_return_points_made_2,first_serve_return_points_attempted_2,second_serve_return_points_made_2,second_serve_return_points_attempted_2,break_points_made_2,break_points_attempted_2,return_games_played_2,service_points_won_2,service_points_attempted_2,return_points_won_2,return_points_attempted_2,total_points_won_2,player_2_victory,retirement_2,won_first_set_2,nation_2
2008-07-28,2008-08-03,Romania,Clay,30000.0,€,2008,dusan-karol,,petar-popovic,,timisoara_challenger,1st Round Qualifying,2.0,f,100,0,,,2.0,13.0,10.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,,t,Romania,0.0,10.0,13.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,f,Romania
2008-07-28,2008-08-03,Romania,Clay,30000.0,€,2008,adrian-cruciat,,giancarlo-petrazzuolo,,timisoara_challenger,Round of 32,2.0,f,100,3,,,0.0,11.0,14.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,2,f,Romania,2.0,14.0,11.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,t,Romania
2008-07-28,2008-08-03,Romania,Clay,30000.0,€,2008,alexandru-raul-musat,,razvan-sabau,,timisoara_challenger,1st Round Qualifying,2.0,f,100,0,,,0.0,3.0,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,,f,Romania,2.0,12.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,t,Romania
2008-07-28,2008-08-03,Romania,Clay,30000.0,€,2008,antonio-veic,,juan-pablo-brzezicki,,timisoara_challenger,Round of 32,3.0,f,100,3,,,1.0,12.0,17.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,,f,Romania,2.0,17.0,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,t,Romania
2008-07-28,2008-08-03,Romania,Clay,30000.0,€,2008,bence-gyula-toth,,ivaylo-traykov,,timisoara_challenger,1st Round Qualifying,2.0,f,100,0,,,0.0,3.0,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,,f,Romania,2.0,12.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,t,Romania
2008-07-28,2008-08-03,Romania,Clay,30000.0,€,2008,blaz-kavcic,,nicolas-todero,,timisoara_challenger,Round of 32,2.0,f,100,3,,,0.0,8.0,13.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,,f,Romania,2.0,13.0,8.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,t,Romania
2008-07-28,2008-08-03,Romania,Clay,30000.0,€,2008,calin-constanceanu,,stefan-roates,,timisoara_challenger,1st Round Qualifying,2.0,f,100,0,,,0.0,4.0,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,WC,f,Romania,2.0,12.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,t,Romania
2008-07-28,2008-08-03,Romania,Clay,30000.0,€,2008,carlos-poch-gradin,,diego-junqueira,,timisoara_challenger,Round of 32,2.0,f,100,3,,,2.0,13.0,9.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,,t,Romania,0.0,9.0,13.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,f,Romania
2008-07-28,2008-08-03,Romania,Clay,30000.0,€,2008,carlos-poch-gradin,,nicolas-todero,,timisoara_challenger,Round of 16,3.0,f,100,4,,,1.0,13.0,18.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,,t,Romania,2.0,18.0,13.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,f,Romania
2008-07-28,2008-08-03,Romania,Clay,30000.0,€,2008,costin-paval,,goran-tosic,,timisoara_challenger,1st Round Qualifying,2.0,f,100,0,,,0.0,5.0,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,,f,Romania,2.0,12.0,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,t,Romania
2008-07-28,2008-08-03,Romania,Clay,30000.0,€,2008,dan-catalin-bitica,,fabian-patrutescu,,timisoara_challenger,1st Round Qualifying,2.0,f,100,0,,,2.0,13.0,6.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,WC,t,Romania,0.0,6.0,13.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,f,Romania
2008-07-28,2008-08-03,Romania,Clay,30000.0,€,2008,dan-catalin-bitica,,raian-luchici,,timisoara_challenger,2nd Round Qualifying,2.0,f,100,1,,,0.0,1.0,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,WC,f,Romania,2.0,12.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,t,Romania
2008-07-28,2008-08-03,Romania,Clay,30000.0,€,2008,daniel-brands,,daniel-munoz-de-la-nava,,timisoara_challenger,Finals,2.0,f,100,7,,,2.0,13.0,10.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,8,t,Romania,0.0,10.0,13.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,f,Romania
2008-07-28,2008-08-03,Romania,Clay,30000.0,€,2008,daniel-brands,,marko-tkalec,,timisoara_challenger,Round of 16,3.0,f,100,4,,,2.0,19.0,17.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,8,t,Romania,1.0,17.0,19.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,f,Romania
2008-07-28,2008-08-03,Romania,Clay,30000.0,€,2008,daniel-brands,,nicolas-todero,,timisoara_challenger,Quarter-Finals,2.0,f,100,5,,,2.0,12.0,4.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,8,t,Romania,0.0,4.0,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,f,Romania
