start_date,end_date,location,court_surface,prize_money,currency,year,player_id,player_name,opponent_id,opponent_name,tournament,round,num_sets,doubles,masters,round_num,duration,total_points,sets_won_1,games_won_1,games_against_1,tiebreaks_won_1,tiebreaks_total,serve_rating_1,aces_1,double_faults_1,first_serve_made_1,first_serve_attempted_1,first_serve_points_made_1,first_serve_points_attempted_1,second_serve_points_made_1,second_serve_points_attempted_1,break_points_saved_1,break_points_against_1,service_games_won_1,return_rating_1,first_serve_return_points_made_1,first_serve_return_points_attempted_1,second_serve_return_points_made_1,second_serve_return_points_attempted_1,break_points_made_1,break_points_attempted_1,return_games_played_1,service_points_won_1,service_points_attempted_1,return_points_won_1,return_points_attempted_1,total_points_won_1,player_1_victory,retirement_1,seed_1,won_first_set_1,nation_1,sets_won_2,games_won_2,games_against_2,tiebreaks_won_2,serve_rating_2,aces_2,double_faults_2,first_serve_made_2,first_serve_attempted_2,first_serve_points_made_2,first_serve_points_attempted_2,second_serve_points_made_2,second_serve_points_attempted_2,break_points_saved_2,break_points_against_2,service_games_won_2,return_rating_2,first_serve_return_points_made_2,first_serve_return_points_attempted_2,second_serve_return_points_made_2,second_serve_return_points_attempted_2,break_points_made_2,break_points_attempted_2,return_games_played_2,service_points_won_2,service_points_attempted_2,return_points_won_2,return_points_attempted_2,total_points_won_2,player_2_victory,retirement_2,won_first_set_2,nation_2
2002-02-25,2002-03-03,Germany,Carpet,25000.0,$,2002,christian-vinck,,aisam-ul-haq-qureshi,,hamburg_challenger,Round of 32,3.0,f,100,3,,,2.0,16.0,14.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,,f,Germany,1.0,14.0,16.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,t,Germany
2002-02-25,2002-03-03,Germany,Carpet,25000.0,$,2002,alexander-popp,,gregory-carraz,,hamburg_challenger,Round of 32,2.0,f,100,3,,,2.0,12.0,6.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,3,t,Germany,0.0,6.0,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,f,Germany
2002-02-25,2002-03-03,Germany,Carpet,25000.0,$,2002,alexander-popp,,stefano-pescosolido,,hamburg_challenger,Round of 16,2.0,f,100,4,,,0.0,3.0,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,3,f,Germany,2.0,12.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,t,Germany
2002-02-25,2002-03-03,Germany,Carpet,25000.0,$,2002,andy-fahlke,,david-prinosil,,hamburg_challenger,Round of 32,3.0,f,100,3,,,1.0,15.0,18.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,Q,t,Germany,2.0,18.0,15.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,f,Germany
2002-02-25,2002-03-03,Germany,Carpet,25000.0,$,2002,barry-cowan,,julian-knowle,,hamburg_challenger,Round of 32,2.0,f,100,3,,,0.0,12.0,14.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,,f,Germany,2.0,14.0,12.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,t,Germany
2002-02-25,2002-03-03,Germany,Carpet,25000.0,$,2002,christian-vinck,,jurgen-melzer,,hamburg_challenger,Round of 16,2.0,f,100,4,,,0.0,8.0,13.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,,f,Germany,2.0,13.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,t,Germany
2002-02-25,2002-03-03,Germany,Carpet,25000.0,$,2002,david-prinosil,,jan-hernych,,hamburg_challenger,Round of 16,3.0,f,100,4,,,2.0,15.0,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,,f,Germany,1.0,12.0,15.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,t,Germany
2002-02-25,2002-03-03,Germany,Carpet,25000.0,$,2002,david-prinosil,,raemon-sluiter,,hamburg_challenger,Quarter-Finals,2.0,f,100,5,,,0.0,4.0,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,,f,Germany,2.0,12.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,t,Germany
2002-02-25,2002-03-03,Germany,Carpet,25000.0,$,2002,denis-golovanov,,raemon-sluiter,,hamburg_challenger,Round of 32,2.0,f,100,3,,,0.0,8.0,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,,f,Germany,2.0,12.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,t,Germany
2002-02-25,2002-03-03,Germany,Carpet,25000.0,$,2002,denis-gremelmayr,,dick-norman,,hamburg_challenger,Round of 16,3.0,f,100,4,,,2.0,17.0,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,Q,f,Germany,1.0,12.0,17.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,t,Germany
