start_date,end_date,location,court_surface,prize_money,currency,year,player_id,player_name,opponent_id,opponent_name,tournament,round,num_sets,doubles,masters,round_num,duration,total_points,sets_won_1,games_won_1,games_against_1,tiebreaks_won_1,tiebreaks_total,serve_rating_1,aces_1,double_faults_1,first_serve_made_1,first_serve_attempted_1,first_serve_points_made_1,first_serve_points_attempted_1,second_serve_points_made_1,second_serve_points_attempted_1,break_points_saved_1,break_points_against_1,service_games_won_1,return_rating_1,first_serve_return_points_made_1,first_serve_return_points_attempted_1,second_serve_return_points_made_1,second_serve_return_points_attempted_1,break_points_made_1,break_points_attempted_1,return_games_played_1,service_points_won_1,service_points_attempted_1,return_points_won_1,return_points_attempted_1,total_points_won_1,player_1_victory,retirement_1,seed_1,won_first_set_1,nation_1,sets_won_2,games_won_2,games_against_2,tiebreaks_won_2,serve_rating_2,aces_2,double_faults_2,first_serve_made_2,first_serve_attempted_2,first_serve_points_made_2,first_serve_points_attempted_2,second_serve_points_made_2,second_serve_points_attempted_2,break_points_saved_2,break_points_against_2,service_games_won_2,return_rating_2,first_serve_return_points_made_2,first_serve_return_points_attempted_2,second_serve_return_points_made_2,second_serve_return_points_attempted_2,break_points_made_2,break_points_attempted_2,return_games_played_2,service_points_won_2,service_points_attempted_2,return_points_won_2,return_points_attempted_2,total_points_won_2,player_2_victory,retirement_2,won_first_set_2,nation_2
2007-11-12,2007-11-18,"Taiwan, Province of China",Hard,50000.0,$,2007,amir-weintraub,,dudi-sela,,kaohsiung_challenger,Round of 16,2.0,f,100,4,,,0.0,9.0,13.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,,f,"Taiwan, Province of China",2.0,13.0,9.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,t,"Taiwan, Province of China"
2007-11-12,2007-11-18,"Taiwan, Province of China",Hard,50000.0,$,2007,amir-weintraub,,meng-hua-lee,,kaohsiung_challenger,Round of 32,2.0,f,100,3,,,2.0,12.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,,t,"Taiwan, Province of China",0.0,1.0,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,f,"Taiwan, Province of China"
2007-11-12,2007-11-18,"Taiwan, Province of China",Hard,50000.0,$,2007,andreas-haider-maurer,,chu-huan-yi,,kaohsiung_challenger,Round of 32,2.0,f,100,3,,,2.0,12.0,6.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,,t,"Taiwan, Province of China",0.0,6.0,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,f,"Taiwan, Province of China"
2007-11-12,2007-11-18,"Taiwan, Province of China",Hard,50000.0,$,2007,andreas-haider-maurer,,danai-udomchoke,,kaohsiung_challenger,Round of 16,2.0,f,100,4,,,0.0,7.0,13.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,,f,"Taiwan, Province of China",2.0,13.0,7.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,t,"Taiwan, Province of China"
2007-11-12,2007-11-18,"Taiwan, Province of China",Hard,50000.0,$,2007,armin-sandbichler,,yen-hsun-lu,,kaohsiung_challenger,Round of 32,3.0,f,100,3,,,1.0,15.0,19.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,,t,"Taiwan, Province of China",2.0,19.0,15.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,f,"Taiwan, Province of China"
2007-11-12,2007-11-18,"Taiwan, Province of China",Hard,50000.0,$,2007,cecil-mamiit,,chris-guccione,,kaohsiung_challenger,Round of 32,3.0,f,100,3,,,2.0,17.0,18.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,Q,f,"Taiwan, Province of China",1.0,18.0,17.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,t,"Taiwan, Province of China"
2007-11-12,2007-11-18,"Taiwan, Province of China",Hard,50000.0,$,2007,cecil-mamiit,,kyu-tae-im,,kaohsiung_challenger,Quarter-Finals,2.0,f,100,5,,,2.0,13.0,6.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,Q,t,"Taiwan, Province of China",0.0,6.0,13.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,f,"Taiwan, Province of China"
2007-11-12,2007-11-18,"Taiwan, Province of China",Hard,50000.0,$,2007,cecil-mamiit,,phillip-king,,kaohsiung_challenger,Round of 16,2.0,f,100,4,,,2.0,12.0,7.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,Q,t,"Taiwan, Province of China",0.0,7.0,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,f,"Taiwan, Province of China"
2007-11-12,2007-11-18,"Taiwan, Province of China",Hard,50000.0,$,2007,cecil-mamiit,,yen-hsun-lu,,kaohsiung_challenger,Semi-Finals,2.0,f,100,6,,,0.0,5.0,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,Q,f,"Taiwan, Province of China",2.0,12.0,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,t,"Taiwan, Province of China"
2007-11-12,2007-11-18,"Taiwan, Province of China",Hard,50000.0,$,2007,conor-niland,,dudi-sela,,kaohsiung_challenger,Quarter-Finals,2.0,f,100,5,,,0.0,5.0,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,,f,"Taiwan, Province of China",2.0,12.0,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,t,"Taiwan, Province of China"
