start_date,end_date,location,court_surface,prize_money,currency,year,player_id,player_name,opponent_id,opponent_name,tournament,round,num_sets,doubles,masters,round_num,duration,total_points,sets_won_1,games_won_1,games_against_1,tiebreaks_won_1,tiebreaks_total,serve_rating_1,aces_1,double_faults_1,first_serve_made_1,first_serve_attempted_1,first_serve_points_made_1,first_serve_points_attempted_1,second_serve_points_made_1,second_serve_points_attempted_1,break_points_saved_1,break_points_against_1,service_games_won_1,return_rating_1,first_serve_return_points_made_1,first_serve_return_points_attempted_1,second_serve_return_points_made_1,second_serve_return_points_attempted_1,break_points_made_1,break_points_attempted_1,return_games_played_1,service_points_won_1,service_points_attempted_1,return_points_won_1,return_points_attempted_1,total_points_won_1,player_1_victory,retirement_1,seed_1,won_first_set_1,nation_1,sets_won_2,games_won_2,games_against_2,tiebreaks_won_2,serve_rating_2,aces_2,double_faults_2,first_serve_made_2,first_serve_attempted_2,first_serve_points_made_2,first_serve_points_attempted_2,second_serve_points_made_2,second_serve_points_attempted_2,break_points_saved_2,break_points_against_2,service_games_won_2,return_rating_2,first_serve_return_points_made_2,first_serve_return_points_attempted_2,second_serve_return_points_made_2,second_serve_return_points_attempted_2,break_points_made_2,break_points_attempted_2,return_games_played_2,service_points_won_2,service_points_attempted_2,return_points_won_2,return_points_attempted_2,total_points_won_2,player_2_victory,retirement_2,won_first_set_2,nation_2
2018-04-23,2018-04-28,USA,Clay,75000.0,$,2018,akira-santillan,A. Santillan,jc-aragone,J. Aragone,tallahassee_challenger,Round of 32,3.0,f,100,3,02:24:00,225.0,1.0,16.0,18.0,0.0,1.0,247.0,10.0,4.0,67.0,106.0,41.0,67.0,19.0,39.0,4.0,9.0,16.0,157.0,29.0,82.0,19.0,37.0,5.0,12.0,17.0,60.0,106.0,48.0,119.0,108.0,f,f,6,t,USA,2.0,18.0,16.0,1.0,253.0,6.0,6.0,82.0,119.0,53.0,82.0,18.0,37.0,7.0,12.0,17.0,177.0,26.0,67.0,20.0,39.0,5.0,9.0,16.0,71.0,119.0,46.0,106.0,117.0,t,f,f,USA
2018-04-23,2018-04-28,USA,Clay,75000.0,$,2018,alex-lawson,A. Lawson,peter-torebko,P. Torebko,tallahassee_challenger,2nd Round Qualifying,2.0,f,100,1,01:23:00,149.0,0.0,6.0,12.0,0.0,0.0,197.0,3.0,5.0,47.0,75.0,28.0,47.0,9.0,28.0,9.0,14.0,9.0,128.0,8.0,39.0,22.0,35.0,2.0,9.0,9.0,37.0,75.0,30.0,74.0,67.0,f,f,,f,USA,2.0,12.0,6.0,0.0,239.0,6.0,13.0,39.0,74.0,31.0,39.0,13.0,35.0,7.0,9.0,9.0,199.0,19.0,47.0,19.0,28.0,5.0,14.0,9.0,44.0,74.0,38.0,75.0,82.0,t,f,t,USA
2018-04-23,2018-04-28,USA,Clay,75000.0,$,2018,andrea-arnaboldi,A. Arnaboldi,guilherme-clezar,G. Clezar,tallahassee_challenger,Round of 32,2.0,f,100,3,01:23:00,112.0,0.0,6.0,12.0,0.0,0.0,231.0,3.0,2.0,33.0,58.0,18.0,33.0,13.0,25.0,4.0,7.0,9.0,62.0,7.0,35.0,8.0,19.0,0.0,1.0,9.0,31.0,58.0,15.0,54.0,46.0,f,f,,f,USA,2.0,12.0,6.0,0.0,303.0,2.0,2.0,35.0,54.0,28.0,35.0,11.0,19.0,1.0,1.0,9.0,169.0,15.0,33.0,12.0,25.0,3.0,7.0,9.0,39.0,54.0,27.0,58.0,66.0,t,f,t,USA
2018-04-23,2018-04-28,USA,Clay,75000.0,$,2018,aziz-dougaz,A. Dougaz,miomir-kecmanovic,M. Kecmanovic,tallahassee_challenger,Round of 32,2.0,f,100,3,01:16:00,123.0,0.0,6.0,12.0,0.0,0.0,215.0,6.0,4.0,39.0,59.0,24.0,39.0,6.0,20.0,5.0,9.0,9.0,112.0,9.0,37.0,14.0,27.0,1.0,4.0,9.0,30.0,59.0,23.0,64.0,53.0,f,f,WC,f,USA,2.0,12.0,6.0,0.0,268.0,0.0,2.0,37.0,64.0,28.0,37.0,13.0,27.0,3.0,4.0,9.0,196.0,15.0,39.0,14.0,20.0,4.0,9.0,9.0,41.0,64.0,29.0,59.0,70.0,t,f,t,USA
2018-04-23,2018-04-28,USA,Clay,75000.0,$,2018,blaz-rola,B. Rola,marc-polmans,M. Polmans,tallahassee_challenger,Round of 32,2.0,f,100,3,01:04:00,94.0,0.0,3.0,12.0,0.0,0.0,151.0,1.0,6.0,31.0,50.0,15.0,31.0,4.0,19.0,2.0,8.0,8.0,101.0,10.0,31.0,5.0,13.0,1.0,6.0,7.0,19.0,50.0,15.0,44.0,34.0,f,f,5,f,USA,2.0,12.0,3.0,0.0,285.0,1.0,1.0,31.0,44.0,21.0,31.0,8.0,13.0,5.0,6.0,7.0,281.0,16.0,31.0,15.0,19.0,6.0,8.0,8.0,29.0,44.0,31.0,50.0,60.0,t,f,t,USA
2018-04-23,2018-04-28,USA,Clay,75000.0,$,2018,charles-force,C. Force,max-purcell,M. Purcell,tallahassee_challenger,2nd Round Qualifying,2.0,f,100,1,00:58:00,88.0,0.0,3.0,12.0,0.0,0.0,144.0,1.0,5.0,22.0,44.0,11.0,22.0,5.0,22.0,2.0,8.0,8.0,99.0,3.0,19.0,11.0,25.0,1.0,4.0,7.0,16.0,44.0,14.0,44.0,30.0,f,f,WC,f,USA,2.0,12.0,3.0,0.0,270.0,3.0,1.0,19.0,44.0,16.0,19.0,14.0,25.0,3.0,4.0,7.0,277.0,11.0,22.0,17.0,22.0,6.0,8.0,8.0,30.0,44.0,28.0,44.0,58.0,t,f,t,USA
2018-04-23,2018-04-28,USA,Clay,75000.0,$,2018,christian-garin,C. Garin,evan-king,E. King,tallahassee_challenger,Round of 32,2.0,f,100,3,01:05:00,100.0,2.0,12.0,3.0,0.0,0.0,317.0,4.0,1.0,30.0,45.0,24.0,30.0,10.0,15.0,1.0,1.0,8.0,195.0,19.0,35.0,8.0,20.0,4.0,9.0,7.0,34.0,45.0,27.0,55.0,61.0,t,f,,t,USA,0.0,3.0,12.0,0.0,212.0,2.0,2.0,35.0,55.0,16.0,35.0,12.0,20.0,5.0,9.0,7.0,53.0,6.0,30.0,5.0,15.0,0.0,1.0,8.0,28.0,55.0,11.0,45.0,39.0,f,f,f,USA
2018-04-23,2018-04-28,USA,Clay,75000.0,$,2018,christian-garin,C. Garin,guilherme-clezar,G. Clezar,tallahassee_challenger,Round of 16,2.0,f,100,4,01:18:00,100.0,2.0,12.0,6.0,0.0,0.0,262.0,6.0,3.0,26.0,45.0,20.0,26.0,9.0,19.0,2.0,4.0,9.0,217.0,20.0,38.0,9.0,17.0,5.0,9.0,9.0,29.0,45.0,29.0,55.0,58.0,t,f,,t,USA,0.0,6.0,12.0,0.0,204.0,0.0,3.0,38.0,55.0,18.0,38.0,8.0,17.0,4.0,9.0,9.0,148.0,6.0,26.0,10.0,19.0,2.0,4.0,9.0,26.0,55.0,16.0,45.0,42.0,f,f,f,USA
2018-04-23,2018-04-28,USA,Clay,75000.0,$,2018,christian-garin,C. Garin,noah-rubin,N. Rubin,tallahassee_challenger,Quarter-Finals,2.0,f,100,5,01:25:00,126.0,0.0,7.0,12.0,0.0,0.0,205.0,4.0,4.0,33.0,65.0,20.0,33.0,12.0,32.0,6.0,10.0,9.0,112.0,10.0,34.0,11.0,27.0,2.0,9.0,10.0,32.0,65.0,21.0,61.0,53.0,f,f,,f,USA,2.0,12.0,7.0,0.0,267.0,5.0,4.0,34.0,61.0,24.0,34.0,16.0,27.0,7.0,9.0,10.0,186.0,13.0,33.0,20.0,32.0,4.0,10.0,9.0,40.0,61.0,33.0,65.0,73.0,t,f,t,USA
2018-04-23,2018-04-28,USA,Clay,75000.0,$,2018,christian-harrison,C. Harrison,jay-clarke,J. Clarke,tallahassee_challenger,Round of 32,3.0,f,100,3,02:11:00,181.0,1.0,11.0,15.0,0.0,0.0,237.0,0.0,1.0,54.0,82.0,33.0,54.0,14.0,28.0,6.0,11.0,13.0,130.0,21.0,56.0,19.0,43.0,3.0,12.0,13.0,47.0,82.0,40.0,99.0,87.0,f,f,,f,USA,2.0,15.0,11.0,0.0,252.0,2.0,2.0,56.0,99.0,35.0,56.0,24.0,43.0,9.0,12.0,13.0,172.0,21.0,54.0,14.0,28.0,5.0,11.0,13.0,59.0,99.0,35.0,82.0,94.0,t,f,t,USA
2018-04-23,2018-04-28,USA,Clay,75000.0,$,2018,danny-thomas,D. Thomas,thomaz-bellucci,T. Bellucci,tallahassee_challenger,Round of 32,2.0,f,100,3,01:08:00,99.0,0.0,3.0,12.0,0.0,0.0,190.0,0.0,1.0,30.0,59.0,16.0,30.0,13.0,29.0,7.0,11.0,7.0,41.0,4.0,23.0,4.0,17.0,0.0,0.0,8.0,29.0,59.0,8.0,40.0,37.0,f,f,WC,f,USA,2.0,12.0,3.0,0.0,317.0,1.0,1.0,23.0,40.0,19.0,23.0,13.0,17.0,0.0,0.0,8.0,195.0,14.0,30.0,16.0,29.0,4.0,11.0,7.0,32.0,40.0,30.0,59.0,62.0,t,f,t,USA
2018-04-23,2018-04-28,USA,Clay,75000.0,$,2018,denis-kudla,D. Kudla,facundo-bagnis,F. Bagnis,tallahassee_challenger,Round of 32,3.0,f,100,3,01:59:00,180.0,2.0,16.0,12.0,0.0,0.0,286.0,3.0,2.0,43.0,80.0,32.0,43.0,24.0,37.0,2.0,3.0,14.0,141.0,16.0,58.0,26.0,42.0,3.0,10.0,14.0,56.0,80.0,42.0,100.0,98.0,t,f,1,f,USA,1.0,12.0,16.0,0.0,244.0,5.0,7.0,58.0,100.0,42.0,58.0,16.0,42.0,7.0,10.0,14.0,101.0,11.0,43.0,13.0,37.0,1.0,3.0,14.0,58.0,100.0,24.0,80.0,82.0,f,f,t,USA
2018-04-23,2018-04-28,USA,Clay,75000.0,$,2018,denis-kudla,D. Kudla,noah-rubin,N. Rubin,tallahassee_challenger,Round of 16,2.0,f,100,4,01:26:00,129.0,0.0,6.0,12.0,0.0,0.0,216.0,3.0,5.0,40.0,65.0,21.0,40.0,12.0,25.0,8.0,12.0,9.0,99.0,10.0,35.0,13.0,29.0,1.0,7.0,9.0,33.0,65.0,23.0,64.0,56.0,f,f,1,f,USA,2.0,12.0,6.0,0.0,271.0,5.0,3.0,35.0,64.0,25.0,35.0,16.0,29.0,6.0,7.0,9.0,177.0,19.0,40.0,13.0,25.0,4.0,12.0,9.0,41.0,64.0,32.0,65.0,73.0,t,f,t,USA
2018-04-23,2018-04-28,USA,Clay,75000.0,$,2018,dominik-koepfer,D. Koepfer,noah-rubin,N. Rubin,tallahassee_challenger,Round of 32,2.0,f,100,3,01:38:00,153.0,0.0,8.0,13.0,0.0,1.0,196.0,4.0,6.0,48.0,75.0,28.0,48.0,7.0,27.0,0.0,5.0,10.0,171.0,13.0,46.0,20.0,32.0,3.0,6.0,10.0,35.0,75.0,33.0,78.0,68.0,f,f,,f,USA,2.0,13.0,8.0,1.0,239.0,3.0,3.0,46.0,78.0,33.0,46.0,12.0,32.0,3.0,6.0,10.0,266.0,20.0,48.0,20.0,27.0,5.0,5.0,10.0,45.0,78.0,40.0,75.0,85.0,t,f,t,USA
2018-04-23,2018-04-28,USA,Clay,75000.0,$,2018,enrique-lopez-perez,E. Lopez Perez,hugo-dellien,H. Dellien,tallahassee_challenger,Round of 32,2.0,f,100,3,01:33:00,125.0,0.0,7.0,13.0,0.0,0.0,200.0,2.0,4.0,31.0,64.0,20.0,31.0,13.0,33.0,4.0,9.0,10.0,154.0,12.0,41.0,11.0,20.0,2.0,4.0,10.0,33.0,64.0,23.0,61.0,56.0,f,f,,f,USA,2.0,13.0,7.0,0.0,262.0,1.0,2.0,41.0,61.0,29.0,41.0,9.0,20.0,2.0,4.0,10.0,202.0,11.0,31.0,20.0,33.0,5.0,9.0,10.0,38.0,61.0,31.0,64.0,69.0,t,f,t,USA
2018-04-23,2018-04-28,USA,Clay,75000.0,$,2018,erik-crepaldi,E. Crepaldi,trent-bryde,T. Bryde,tallahassee_challenger,2nd Round Qualifying,3.0,f,100,1,02:01:00,153.0,1.0,9.0,16.0,0.0,0.0,166.0,0.0,3.0,53.0,79.0,22.0,53.0,9.0,26.0,6.0,15.0,12.0,212.0,18.0,42.0,18.0,32.0,6.0,9.0,13.0,31.0,79.0,36.0,74.0,67.0,f,f,8,f,USA,2.0,16.0,9.0,0.0,211.0,2.0,2.0,42.0,74.0,24.0,42.0,14.0,32.0,3.0,9.0,13.0,258.0,31.0,53.0,17.0,26.0,9.0,15.0,12.0,38.0,74.0,48.0,79.0,86.0,t,f,t,USA
2018-04-23,2018-04-28,USA,Clay,75000.0,$,2018,federico-coria,F. Coria,jarryd-woog,J. Woog,tallahassee_challenger,2nd Round Qualifying,2.0,f,100,1,01:18:00,130.0,2.0,13.0,9.0,1.0,1.0,291.0,1.0,4.0,39.0,61.0,33.0,39.0,12.0,22.0,2.0,3.0,11.0,143.0,12.0,41.0,15.0,28.0,2.0,5.0,10.0,45.0,61.0,27.0,69.0,72.0,t,f,4,t,USA,0.0,9.0,13.0,0.0,257.0,3.0,2.0,41.0,69.0,29.0,41.0,13.0,28.0,3.0,5.0,10.0,102.0,6.0,39.0,10.0,22.0,1.0,3.0,11.0,42.0,69.0,16.0,61.0,58.0,f,f,f,USA
2018-04-23,2018-04-28,USA,Clay,75000.0,$,2018,federico-coria,F. Coria,joao-pedro-sorgi,J. Sorgi,tallahassee_challenger,3rd Round Qualifying,3.0,f,100,2,01:54:00,151.0,2.0,15.0,9.0,0.0,0.0,260.0,0.0,1.0,55.0,77.0,36.0,55.0,11.0,22.0,4.0,7.0,12.0,216.0,18.0,42.0,18.0,32.0,6.0,9.0,12.0,47.0,77.0,36.0,74.0,83.0,t,f,4,t,USA,1.0,9.0,15.0,0.0,207.0,3.0,4.0,42.0,74.0,24.0,42.0,14.0,32.0,3.0,9.0,12.0,153.0,19.0,55.0,11.0,22.0,3.0,7.0,12.0,38.0,74.0,30.0,77.0,68.0,f,f,f,USA
