start_date,end_date,location,court_surface,prize_money,currency,year,player_id,player_name,opponent_id,opponent_name,tournament,round,num_sets,doubles,masters,round_num,duration,total_points,sets_won_1,games_won_1,games_against_1,tiebreaks_won_1,tiebreaks_total,serve_rating_1,aces_1,double_faults_1,first_serve_made_1,first_serve_attempted_1,first_serve_points_made_1,first_serve_points_attempted_1,second_serve_points_made_1,second_serve_points_attempted_1,break_points_saved_1,break_points_against_1,service_games_won_1,return_rating_1,first_serve_return_points_made_1,first_serve_return_points_attempted_1,second_serve_return_points_made_1,second_serve_return_points_attempted_1,break_points_made_1,break_points_attempted_1,return_games_played_1,service_points_won_1,service_points_attempted_1,return_points_won_1,return_points_attempted_1,total_points_won_1,player_1_victory,retirement_1,seed_1,won_first_set_1,nation_1,sets_won_2,games_won_2,games_against_2,tiebreaks_won_2,serve_rating_2,aces_2,double_faults_2,first_serve_made_2,first_serve_attempted_2,first_serve_points_made_2,first_serve_points_attempted_2,second_serve_points_made_2,second_serve_points_attempted_2,break_points_saved_2,break_points_against_2,service_games_won_2,return_rating_2,first_serve_return_points_made_2,first_serve_return_points_attempted_2,second_serve_return_points_made_2,second_serve_return_points_attempted_2,break_points_made_2,break_points_attempted_2,return_games_played_2,service_points_won_2,service_points_attempted_2,return_points_won_2,return_points_attempted_2,total_points_won_2,player_2_victory,retirement_2,won_first_set_2,nation_2
2004-11-15,2004-11-21,Bolivia (Plurinational State of),Clay,50000.0,$,2004,andres-dellatorre,,carlos-alvarez,,santa-cruz-de-la-sierra_challenger,Round of 32,2.0,f,100,3,,,2.0,12.0,4.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,,t,Bolivia (Plurinational State of),0.0,4.0,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,f,Bolivia (Plurinational State of)
2004-11-15,2004-11-21,Bolivia (Plurinational State of),Clay,50000.0,$,2004,andres-dellatorre,,fernando-vicente,,santa-cruz-de-la-sierra_challenger,Round of 16,2.0,f,100,4,,,0.0,4.0,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,,f,Bolivia (Plurinational State of),2.0,12.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,t,Bolivia (Plurinational State of)
2004-11-15,2004-11-21,Bolivia (Plurinational State of),Clay,50000.0,$,2004,carlos-berlocq,,cristian-villagran,,santa-cruz-de-la-sierra_challenger,Round of 32,3.0,f,100,3,,,1.0,14.0,16.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,,t,Bolivia (Plurinational State of),2.0,16.0,14.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,f,Bolivia (Plurinational State of)
2004-11-15,2004-11-21,Bolivia (Plurinational State of),Clay,50000.0,$,2004,carlos-salamanca,,franco-ferreiro,,santa-cruz-de-la-sierra_challenger,Round of 32,2.0,f,100,3,,,0.0,7.0,13.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,,f,Bolivia (Plurinational State of),2.0,13.0,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,t,Bolivia (Plurinational State of)
2004-11-15,2004-11-21,Bolivia (Plurinational State of),Clay,50000.0,$,2004,cristian-villagran,,sergio-roitman,,santa-cruz-de-la-sierra_challenger,Round of 16,2.0,f,100,4,,,0.0,2.0,8.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,t,,f,Bolivia (Plurinational State of),2.0,8.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,t,t,Bolivia (Plurinational State of)
2004-11-15,2004-11-21,Bolivia (Plurinational State of),Clay,50000.0,$,2004,diego-moyano,,emiliano-redondi,,santa-cruz-de-la-sierra_challenger,Round of 16,2.0,f,100,4,,,0.0,3.0,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,,f,Bolivia (Plurinational State of),2.0,12.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,t,Bolivia (Plurinational State of)
2004-11-15,2004-11-21,Bolivia (Plurinational State of),Clay,50000.0,$,2004,diego-moyano,,gustavo-kodama,,santa-cruz-de-la-sierra_challenger,Round of 32,2.0,f,100,3,,,2.0,12.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,,t,Bolivia (Plurinational State of),0.0,2.0,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,f,Bolivia (Plurinational State of)
2004-11-15,2004-11-21,Bolivia (Plurinational State of),Clay,50000.0,$,2004,diego-veronelli,,franco-ferreiro,,santa-cruz-de-la-sierra_challenger,Round of 16,2.0,f,100,4,,,0.0,2.0,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,,f,Bolivia (Plurinational State of),2.0,12.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,t,Bolivia (Plurinational State of)
2004-11-15,2004-11-21,Bolivia (Plurinational State of),Clay,50000.0,$,2004,diego-veronelli,,mauricio-doria-medina,,santa-cruz-de-la-sierra_challenger,Round of 32,2.0,f,100,3,,,2.0,12.0,4.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,,t,Bolivia (Plurinational State of),0.0,4.0,12.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,f,Bolivia (Plurinational State of)
2004-11-15,2004-11-21,Bolivia (Plurinational State of),Clay,50000.0,$,2004,eduardo-gutierrez,,flavio-saretta,,santa-cruz-de-la-sierra_challenger,Round of 32,2.0,f,100,3,,,0.0,0.0,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,f,f,LL,f,Bolivia (Plurinational State of),2.0,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,t,f,t,Bolivia (Plurinational State of)
