,start_date,end_date,location,court_surface,prize_money,currency,year,player_id,player_name,opponent_id,opponent_name,tournament,round,num_sets,doubles,masters,round_num,duration,total_points,sets_won_1,games_won_1,games_against_1,tiebreaks_won_1,tiebreaks_total,serve_rating_1,aces_1,double_faults_1,first_serve_made_1,first_serve_attempted_1,first_serve_points_made_1,first_serve_points_attempted_1,second_serve_points_made_1,second_serve_points_attempted_1,break_points_saved_1,break_points_against_1,service_games_won_1,return_rating_1,first_serve_return_points_made_1,first_serve_return_points_attempted_1,second_serve_return_points_made_1,second_serve_return_points_attempted_1,break_points_made_1,break_points_attempted_1,return_games_played_1,service_points_won_1,service_points_attempted_1,return_points_won_1,return_points_attempted_1,total_points_won_1,player_1_victory,retirement_1,seed_1,won_first_set_1,nation_1,sets_won_2,games_won_2,games_against_2,tiebreaks_won_2,serve_rating_2,aces_2,double_faults_2,first_serve_made_2,first_serve_attempted_2,first_serve_points_made_2,first_serve_points_attempted_2,second_serve_points_made_2,second_serve_points_attempted_2,break_points_saved_2,break_points_against_2,service_games_won_2,return_rating_2,first_serve_return_points_made_2,first_serve_return_points_attempted_2,second_serve_return_points_made_2,second_serve_return_points_attempted_2,break_points_made_2,break_points_attempted_2,return_games_played_2,service_points_won_2,service_points_attempted_2,return_points_won_2,return_points_attempted_2,total_points_won_2,player_2_victory,retirement_2,won_first_set_2,nation_2
0,2009-03-09,2009-03-22,Japan,Hard,35000.0,$,2009,aisam-ul-haq-qureshi,A. Qureshi,chris-guccione,C. Guccione,kyoto_challenger,Round of 32,2.0,f,100,3,01:19:00,132.0,2.0,13.0,10.0,1.0,1.0,323.0,10.0,1.0,56.0,76.0,42.0,56.0,13.0,20.0,4.0,4.0,11.0,160.0,5.0,34.0,8.0,22.0,1.0,1.0,11.0,55.0,76.0,13.0,56.0,68.0,t,f,,t,Japan,0.0,10.0,13.0,0.0,311.0,11.0,0.0,34.0,56.0,29.0,34.0,14.0,22.0,0.0,1.0,11.0,60.0,14.0,56.0,7.0,20.0,0.0,4.0,11.0,43.0,56.0,21.0,76.0,64.0,f,f,f,Japan
1,2009-03-09,2009-03-22,Japan,Hard,35000.0,$,2009,aisam-ul-haq-qureshi,A. Qureshi,ivan-dodig,I. Dodig,kyoto_challenger,Round of 16,2.0,f,100,4,01:07:00,98.0,0.0,6.0,13.0,0.0,0.0,221.0,6.0,2.0,30.0,48.0,18.0,30.0,7.0,18.0,3.0,7.0,9.0,158.0,2.0,25.0,10.0,25.0,1.0,1.0,10.0,25.0,48.0,12.0,50.0,37.0,f,f,,f,Japan,2.0,13.0,6.0,0.0,293.0,4.0,3.0,25.0,50.0,23.0,25.0,15.0,25.0,0.0,1.0,10.0,202.0,12.0,30.0,11.0,18.0,4.0,7.0,9.0,38.0,50.0,23.0,48.0,61.0,t,f,t,Japan
2,2009-03-09,2009-03-22,Japan,Hard,35000.0,$,2009,akito-higa,A. Higa,hiroki-kondo,H. Kondo,kyoto_challenger,1st Round Qualifying,2.0,f,100,0,01:05:00,109.0,0.0,6.0,12.0,0.0,0.0,218.0,1.0,0.0,29.0,60.0,17.0,29.0,17.0,31.0,4.0,8.0,9.0,176.0,9.0,33.0,6.0,16.0,1.0,1.0,9.0,34.0,60.0,15.0,49.0,49.0,f,f,,f,Japan,2.0,12.0,6.0,0.0,291.0,2.0,2.0,33.0,49.0,24.0,33.0,10.0,16.0,0.0,1.0,9.0,180.0,12.0,29.0,14.0,31.0,4.0,8.0,9.0,34.0,49.0,26.0,60.0,60.0,t,f,t,Japan
3,2009-03-09,2009-03-22,Japan,Hard,35000.0,$,2009,alexander-slabinsky,A. Slabinsky,toshihide-matsui,T. Matsui,kyoto_challenger,Round of 32,3.0,f,100,3,01:45:00,180.0,1.0,15.0,16.0,0.0,1.0,273.0,8.0,6.0,60.0,100.0,45.0,60.0,20.0,40.0,6.0,8.0,15.0,138.0,10.0,58.0,9.0,22.0,2.0,3.0,15.0,65.0,100.0,19.0,80.0,84.0,f,f,,f,Japan,2.0,16.0,15.0,1.0,314.0,16.0,3.0,58.0,80.0,48.0,58.0,13.0,22.0,1.0,3.0,15.0,113.0,15.0,60.0,20.0,40.0,2.0,8.0,15.0,61.0,80.0,35.0,100.0,96.0,t,f,t,Japan
4,2009-03-09,2009-03-22,Japan,Hard,35000.0,$,2009,alex-kuznetsov,A. Kuznetsov,takao-suzuki,T. Suzuki,kyoto_challenger,Round of 32,3.0,f,100,3,02:00:00,185.0,1.0,14.0,15.0,0.0,0.0,287.0,15.0,2.0,61.0,92.0,47.0,61.0,14.0,31.0,3.0,5.0,15.0,98.0,13.0,60.0,17.0,33.0,1.0,6.0,14.0,61.0,92.0,30.0,93.0,91.0,f,f,,f,Japan,2.0,15.0,14.0,0.0,291.0,9.0,1.0,60.0,93.0,47.0,60.0,16.0,33.0,5.0,6.0,14.0,131.0,14.0,61.0,17.0,31.0,2.0,5.0,15.0,63.0,93.0,31.0,92.0,94.0,t,f,t,Japan
5,2009-03-09,2009-03-22,Japan,Hard,35000.0,$,2009,arata-onozawa,A. Onozawa,eric-nunez,E. Nunez,kyoto_challenger,2nd Round Qualifying,3.0,f,100,1,02:28:00,228.0,1.0,15.0,19.0,1.0,2.0,263.0,9.0,5.0,76.0,126.0,50.0,76.0,26.0,50.0,7.0,10.0,16.0,99.0,17.0,78.0,11.0,24.0,1.0,4.0,16.0,76.0,126.0,28.0,102.0,104.0,f,f,,t,Japan,2.0,19.0,15.0,1.0,315.0,16.0,2.0,78.0,102.0,61.0,78.0,13.0,24.0,3.0,4.0,16.0,130.0,26.0,76.0,24.0,50.0,3.0,10.0,16.0,74.0,102.0,50.0,126.0,124.0,t,f,f,Japan
6,2009-03-09,2009-03-22,Japan,Hard,35000.0,$,2009,arata-onozawa,A. Onozawa,katsushi-fukuda,K. Fukuda,kyoto_challenger,1st Round Qualifying,3.0,f,100,0,02:18:00,190.0,2.0,18.0,11.0,0.0,1.0,277.0,0.0,2.0,74.0,100.0,49.0,74.0,14.0,26.0,7.0,9.0,14.0,198.0,33.0,74.0,9.0,16.0,6.0,11.0,14.0,63.0,100.0,42.0,90.0,105.0,t,f,,t,Japan,1.0,11.0,18.0,1.0,237.0,0.0,1.0,74.0,90.0,41.0,74.0,7.0,16.0,5.0,11.0,14.0,116.0,25.0,74.0,12.0,26.0,2.0,9.0,14.0,48.0,90.0,37.0,100.0,85.0,f,f,f,Japan
7,2009-03-09,2009-03-22,Japan,Hard,35000.0,$,2009,baptiste-dupuy,B. Dupuy,go-soeda,G. Soeda,kyoto_challenger,Round of 32,3.0,f,100,3,02:02:00,183.0,2.0,14.0,15.0,1.0,1.0,262.0,3.0,2.0,71.0,99.0,47.0,71.0,14.0,28.0,8.0,12.0,15.0,129.0,10.0,49.0,19.0,35.0,2.0,5.0,13.0,61.0,99.0,29.0,84.0,90.0,t,f,Q,f,Japan,1.0,15.0,14.0,0.0,271.0,5.0,2.0,49.0,84.0,39.0,49.0,16.0,35.0,3.0,5.0,13.0,143.0,24.0,71.0,14.0,28.0,4.0,12.0,15.0,55.0,84.0,38.0,99.0,93.0,f,f,t,Japan
8,2009-03-09,2009-03-22,Japan,Hard,35000.0,$,2009,baptiste-dupuy,B. Dupuy,hiroki-moriya,H. Moriya,kyoto_challenger,Round of 16,2.0,f,100,4,00:44:00,62.0,0.0,3.0,7.0,0.0,0.0,152.0,0.0,0.0,21.0,35.0,9.0,21.0,4.0,14.0,3.0,7.0,5.0,161.0,8.0,18.0,4.0,9.0,2.0,6.0,5.0,13.0,35.0,12.0,27.0,25.0,f,t,Q,f,Japan,2.0,7.0,3.0,0.0,239.0,2.0,2.0,18.0,27.0,10.0,18.0,5.0,9.0,4.0,6.0,5.0,265.0,12.0,21.0,10.0,14.0,4.0,7.0,5.0,15.0,27.0,22.0,35.0,37.0,t,t,t,Japan
9,2009-03-09,2009-03-22,Japan,Hard,35000.0,$,2009,baptiste-dupuy,B. Dupuy,masato-hatanaka,M. Hatanaka,kyoto_challenger,3rd Round Qualifying,2.0,f,100,2,01:44:00,147.0,2.0,13.0,9.0,0.0,0.0,275.0,4.0,0.0,47.0,73.0,27.0,47.0,18.0,26.0,1.0,3.0,11.0,150.0,26.0,54.0,6.0,20.0,4.0,11.0,11.0,45.0,73.0,32.0,74.0,77.0,t,f,,t,Japan,0.0,9.0,13.0,0.0,258.0,1.0,1.0,54.0,74.0,28.0,54.0,14.0,20.0,7.0,11.0,11.0,159.0,20.0,47.0,8.0,26.0,2.0,3.0,11.0,42.0,74.0,28.0,73.0,70.0,f,f,f,Japan
10,2009-03-09,2009-03-22,Japan,Hard,35000.0,$,2009,baptiste-dupuy,B. Dupuy,masatoshi-miyazaki,M. Miyazaki,kyoto_challenger,2nd Round Qualifying,2.0,f,100,1,00:55:00,92.0,2.0,12.0,5.0,0.0,0.0,310.0,1.0,2.0,33.0,51.0,26.0,33.0,12.0,18.0,0.0,0.0,9.0,190.0,10.0,25.0,6.0,16.0,3.0,4.0,8.0,38.0,51.0,16.0,41.0,54.0,t,f,,t,Japan,0.0,5.0,12.0,0.0,252.0,6.0,0.0,25.0,41.0,15.0,25.0,10.0,16.0,1.0,4.0,8.0,54.0,7.0,33.0,6.0,18.0,0.0,0.0,9.0,25.0,41.0,13.0,51.0,38.0,f,f,f,Japan
11,2009-03-09,2009-03-22,Japan,Hard,35000.0,$,2009,baptiste-dupuy,B. Dupuy,oh-hee-kwon,O. Kwon,kyoto_challenger,1st Round Qualifying,2.0,f,100,0,00:57:00,105.0,2.0,12.0,4.0,0.0,0.0,284.0,4.0,2.0,34.0,52.0,25.0,34.0,10.0,18.0,3.0,4.0,8.0,227.0,12.0,27.0,17.0,26.0,5.0,9.0,8.0,35.0,52.0,29.0,53.0,64.0,t,f,,t,Japan,0.0,4.0,12.0,0.0,176.0,1.0,4.0,27.0,53.0,15.0,27.0,9.0,26.0,4.0,9.0,8.0,107.0,9.0,34.0,8.0,18.0,1.0,4.0,8.0,24.0,53.0,17.0,52.0,41.0,f,f,f,Japan
12,2009-03-09,2009-03-22,Japan,Hard,35000.0,$,2009,bumpei-sato,B. Sato,hiroyasu-sato,H. Sato,kyoto_challenger,1st Round Qualifying,2.0,f,100,0,01:07:00,134.0,0.0,7.0,13.0,0.0,1.0,241.0,4.0,1.0,43.0,67.0,25.0,43.0,12.0,24.0,2.0,5.0,9.0,110.0,13.0,49.0,10.0,18.0,1.0,6.0,10.0,37.0,67.0,23.0,67.0,60.0,f,f,,f,Japan,2.0,13.0,7.0,1.0,280.0,2.0,2.0,49.0,67.0,36.0,49.0,8.0,18.0,5.0,6.0,10.0,185.0,18.0,43.0,12.0,24.0,3.0,5.0,9.0,44.0,67.0,30.0,67.0,74.0,t,f,t,Japan
13,2009-03-09,2009-03-22,Japan,Hard,35000.0,$,2009,colin-ebelthite,C. Ebelthite,ivo-klec,I. Klec,kyoto_challenger,Round of 32,2.0,f,100,3,01:08:00,132.0,0.0,9.0,13.0,0.0,1.0,263.0,8.0,4.0,40.0,61.0,30.0,40.0,8.0,21.0,2.0,4.0,10.0,104.0,8.0,44.0,14.0,27.0,1.0,4.0,11.0,38.0,61.0,22.0,71.0,60.0,f,f,7,f,Japan,2.0,13.0,9.0,1.0,296.0,15.0,1.0,44.0,71.0,36.0,44.0,13.0,27.0,3.0,4.0,11.0,157.0,10.0,40.0,13.0,21.0,2.0,4.0,10.0,49.0,71.0,23.0,61.0,72.0,t,f,t,Japan
14,2009-03-09,2009-03-22,Japan,Hard,35000.0,$,2009,dieter-kindlmann,D. Kindlmann,fritz-wolmarans,F. Wolmarans,kyoto_challenger,Round of 32,2.0,f,100,3,01:20:00,143.0,2.0,13.0,10.0,1.0,1.0,334.0,1.0,0.0,44.0,62.0,37.0,44.0,14.0,18.0,0.0,0.0,11.0,103.0,15.0,61.0,11.0,20.0,1.0,7.0,11.0,51.0,62.0,26.0,81.0,77.0,t,f,5,t,Japan,0.0,10.0,13.0,0.0,295.0,11.0,1.0,61.0,81.0,46.0,61.0,9.0,20.0,6.0,7.0,11.0,38.0,7.0,44.0,4.0,18.0,0.0,0.0,11.0,55.0,81.0,11.0,62.0,66.0,f,f,f,Japan
15,2009-03-09,2009-03-22,Japan,Hard,35000.0,$,2009,dieter-kindlmann,D. Kindlmann,toshihide-matsui,T. Matsui,kyoto_challenger,Round of 16,3.0,f,100,4,02:08:00,208.0,1.0,17.0,18.0,0.0,1.0,296.0,1.0,1.0,69.0,95.0,48.0,69.0,17.0,26.0,2.0,4.0,17.0,152.0,11.0,64.0,28.0,49.0,2.0,3.0,17.0,65.0,95.0,39.0,113.0,104.0,f,f,5,t,Japan,2.0,18.0,17.0,1.0,278.0,16.0,9.0,64.0,113.0,53.0,64.0,21.0,49.0,1.0,3.0,17.0,126.0,21.0,69.0,9.0,26.0,2.0,4.0,17.0,74.0,113.0,30.0,95.0,104.0,t,f,f,Japan
16,2009-03-09,2009-03-22,Japan,Hard,35000.0,$,2009,eric-nunez,E. Nunez,hiroki-kondo,H. Kondo,kyoto_challenger,3rd Round Qualifying,3.0,f,100,2,01:22:00,133.0,2.0,13.0,13.0,0.0,0.0,291.0,8.0,2.0,43.0,64.0,37.0,43.0,10.0,21.0,0.0,2.0,13.0,115.0,11.0,49.0,9.0,20.0,2.0,6.0,13.0,47.0,64.0,20.0,69.0,67.0,t,f,2,f,Japan,1.0,13.0,13.0,0.0,296.0,10.0,2.0,49.0,69.0,38.0,49.0,11.0,20.0,4.0,6.0,13.0,181.0,6.0,43.0,11.0,21.0,2.0,2.0,13.0,49.0,69.0,17.0,64.0,66.0,f,f,t,Japan
17,2009-03-09,2009-03-22,Japan,Hard,35000.0,$,2009,eric-nunez,E. Nunez,ti-chen,T. Chen,kyoto_challenger,Round of 32,2.0,f,100,3,01:22:00,133.0,0.0,9.0,13.0,0.0,1.0,270.0,5.0,3.0,50.0,77.0,35.0,50.0,14.0,27.0,5.0,7.0,11.0,58.0,5.0,43.0,6.0,13.0,0.0,0.0,10.0,49.0,77.0,11.0,56.0,60.0,f,f,Q,f,Japan,2.0,13.0,9.0,1.0,324.0,7.0,2.0,43.0,56.0,38.0,43.0,7.0,13.0,0.0,0.0,10.0,125.0,15.0,50.0,13.0,27.0,2.0,7.0,11.0,45.0,56.0,28.0,77.0,73.0,t,f,t,Japan
18,2009-03-09,2009-03-22,Japan,Hard,35000.0,$,2009,fumiaki-kita,F. Kita,tetsuya-chaen,T. Chaen,kyoto_challenger,1st Round Qualifying,2.0,f,100,0,01:05:00,103.0,0.0,4.0,12.0,0.0,0.0,140.0,0.0,3.0,35.0,51.0,13.0,35.0,4.0,16.0,1.0,8.0,8.0,175.0,14.0,31.0,7.0,21.0,3.0,5.0,8.0,17.0,51.0,21.0,52.0,38.0,f,f,WC,f,Japan,2.0,12.0,4.0,0.0,242.0,0.0,2.0,31.0,52.0,17.0,31.0,14.0,21.0,2.0,5.0,8.0,313.0,22.0,35.0,12.0,16.0,7.0,8.0,8.0,31.0,52.0,34.0,51.0,65.0,t,f,t,Japan
19,2009-03-09,2009-03-22,Japan,Hard,35000.0,$,2009,gouichi-motomura,G. Motomura,tasuku-iwami,T. Iwami,kyoto_challenger,Round of 32,2.0,f,100,3,01:42:00,153.0,0.0,10.0,13.0,0.0,1.0,240.0,6.0,5.0,41.0,78.0,30.0,41.0,15.0,37.0,6.0,9.0,11.0,165.0,14.0,47.0,14.0,28.0,2.0,3.0,11.0,45.0,78.0,28.0,75.0,73.0,f,f,WC,f,Japan,2.0,13.0,10.0,1.0,264.0,3.0,3.0,47.0,75.0,33.0,47.0,14.0,28.0,1.0,3.0,11.0,146.0,11.0,41.0,22.0,37.0,3.0,9.0,11.0,47.0,75.0,33.0,78.0,80.0,t,f,t,Japan
