start_date,end_date,location,court_surface,prize_money,currency,year,player_id,player_name,opponent_id,opponent_name,tournament,round,num_sets,doubles,masters,round_num,duration,total_points,sets_won_1,games_won_1,games_against_1,tiebreaks_won_1,tiebreaks_total,serve_rating_1,aces_1,double_faults_1,first_serve_made_1,first_serve_attempted_1,first_serve_points_made_1,first_serve_points_attempted_1,second_serve_points_made_1,second_serve_points_attempted_1,break_points_saved_1,break_points_against_1,service_games_won_1,return_rating_1,first_serve_return_points_made_1,first_serve_return_points_attempted_1,second_serve_return_points_made_1,second_serve_return_points_attempted_1,break_points_made_1,break_points_attempted_1,return_games_played_1,service_points_won_1,service_points_attempted_1,return_points_won_1,return_points_attempted_1,total_points_won_1,player_1_victory,retirement_1,seed_1,won_first_set_1,nation_1,sets_won_2,games_won_2,games_against_2,tiebreaks_won_2,serve_rating_2,aces_2,double_faults_2,first_serve_made_2,first_serve_attempted_2,first_serve_points_made_2,first_serve_points_attempted_2,second_serve_points_made_2,second_serve_points_attempted_2,break_points_saved_2,break_points_against_2,service_games_won_2,return_rating_2,first_serve_return_points_made_2,first_serve_return_points_attempted_2,second_serve_return_points_made_2,second_serve_return_points_attempted_2,break_points_made_2,break_points_attempted_2,return_games_played_2,service_points_won_2,service_points_attempted_2,return_points_won_2,return_points_attempted_2,total_points_won_2,player_2_victory,retirement_2,won_first_set_2,nation_2
2010-02-15,2010-02-21,Serbia,Carpet,106500.0,€,2010,filip-prpic,F. Prpic,ilya-belyaev,I. Belyaev,belgrade_challenger,2nd Round Qualifying,2.0,f,100,1,01:03:00,110.0,2.0,12.0,8.0,0.0,0.0,292.0,2.0,1.0,38.0,60.0,28.0,38.0,14.0,22.0,2.0,3.0,10.0,205.0,3.0,22.0,17.0,28.0,3.0,3.0,10.0,42.0,60.0,20.0,50.0,62.0,t,f,4,t,Serbia,0.0,8.0,12.0,0.0,249.0,11.0,1.0,22.0,50.0,19.0,22.0,11.0,28.0,0.0,3.0,10.0,105.0,10.0,38.0,8.0,22.0,1.0,3.0,10.0,30.0,50.0,18.0,60.0,48.0,f,f,f,Serbia
2010-02-15,2010-02-21,Serbia,Carpet,106500.0,€,2010,filip-prpic,F. Prpic,ivan-bjelica,I. Bjelica,belgrade_challenger,1st Round Qualifying,2.0,f,100,0,01:04:00,107.0,2.0,12.0,6.0,0.0,0.0,308.0,4.0,3.0,29.0,52.0,26.0,29.0,14.0,23.0,1.0,1.0,9.0,174.0,15.0,37.0,9.0,18.0,3.0,6.0,9.0,40.0,52.0,24.0,55.0,64.0,t,f,4,t,Serbia,0.0,6.0,12.0,0.0,246.0,4.0,0.0,37.0,55.0,22.0,37.0,9.0,18.0,3.0,6.0,9.0,49.0,3.0,29.0,9.0,23.0,0.0,1.0,9.0,31.0,55.0,12.0,52.0,43.0,f,f,f,Serbia
2010-02-15,2010-02-21,Serbia,Carpet,106500.0,€,2010,filip-prpic,F. Prpic,karol-beck,K. Beck,belgrade_challenger,Round of 16,3.0,f,100,4,01:39:00,153.0,1.0,13.0,16.0,0.0,0.0,246.0,5.0,1.0,48.0,78.0,35.0,48.0,14.0,30.0,3.0,9.0,15.0,185.0,7.0,37.0,22.0,38.0,4.0,5.0,14.0,49.0,78.0,29.0,75.0,78.0,f,f,Q,f,Serbia,2.0,16.0,13.0,0.0,253.0,13.0,3.0,37.0,75.0,30.0,37.0,16.0,38.0,1.0,5.0,14.0,187.0,13.0,48.0,16.0,30.0,6.0,9.0,15.0,46.0,75.0,29.0,78.0,75.0,t,f,t,Serbia
2010-02-15,2010-02-21,Serbia,Carpet,106500.0,€,2010,filip-prpic,F. Prpic,sebastian-rieschick,S. Rieschick,belgrade_challenger,3rd Round Qualifying,2.0,f,100,2,01:10:00,129.0,2.0,13.0,9.0,0.0,0.0,289.0,6.0,2.0,41.0,63.0,29.0,41.0,15.0,22.0,2.0,4.0,11.0,176.0,13.0,39.0,17.0,27.0,4.0,9.0,11.0,44.0,63.0,30.0,66.0,74.0,t,f,4,t,Serbia,0.0,9.0,13.0,0.0,229.0,8.0,5.0,39.0,66.0,26.0,39.0,10.0,27.0,5.0,9.0,11.0,129.0,12.0,41.0,7.0,22.0,2.0,4.0,11.0,36.0,66.0,19.0,63.0,55.0,f,f,f,Serbia
2010-02-15,2010-02-21,Serbia,Carpet,106500.0,€,2010,franko-skugor,F. Skugor,nemanja-lazic,N. Lazic,belgrade_challenger,1st Round Qualifying,2.0,f,100,0,00:47:00,93.0,2.0,12.0,4.0,0.0,0.0,329.0,12.0,1.0,26.0,40.0,25.0,26.0,8.0,14.0,0.0,0.0,8.0,184.0,11.0,26.0,16.0,27.0,4.0,12.0,8.0,33.0,40.0,27.0,53.0,60.0,t,f,,t,Serbia,0.0,4.0,12.0,0.0,194.0,0.0,4.0,26.0,53.0,15.0,26.0,11.0,27.0,8.0,12.0,8.0,47.0,1.0,26.0,6.0,14.0,0.0,0.0,8.0,26.0,53.0,7.0,40.0,33.0,f,f,f,Serbia
2010-02-15,2010-02-21,Serbia,Carpet,106500.0,€,2010,franko-skugor,F. Skugor,simon-stadler,S. Stadler,belgrade_challenger,2nd Round Qualifying,2.0,f,100,1,00:51:00,106.0,0.0,5.0,12.0,0.0,0.0,220.0,4.0,3.0,28.0,56.0,18.0,28.0,12.0,28.0,3.0,6.0,8.0,56.0,6.0,34.0,6.0,16.0,0.0,0.0,9.0,30.0,56.0,12.0,50.0,42.0,f,f,,f,Serbia,2.0,12.0,5.0,0.0,317.0,5.0,1.0,34.0,50.0,28.0,34.0,10.0,16.0,0.0,0.0,9.0,180.0,10.0,28.0,16.0,28.0,3.0,6.0,8.0,38.0,50.0,26.0,56.0,64.0,t,f,t,Serbia
2010-02-15,2010-02-21,Serbia,Carpet,106500.0,€,2010,gilles-muller,G. Muller,mario-ancic,M. Ancic,belgrade_challenger,Round of 32,2.0,f,100,3,02:06:00,166.0,2.0,14.0,12.0,2.0,2.0,329.0,19.0,2.0,64.0,92.0,50.0,64.0,18.0,28.0,5.0,5.0,12.0,44.0,4.0,43.0,11.0,31.0,0.0,0.0,12.0,68.0,92.0,15.0,74.0,83.0,t,f,SE,t,Serbia,0.0,12.0,14.0,0.0,324.0,16.0,6.0,43.0,74.0,39.0,43.0,20.0,31.0,0.0,0.0,12.0,58.0,14.0,64.0,10.0,28.0,0.0,5.0,12.0,59.0,74.0,24.0,92.0,83.0,f,f,f,Serbia
2010-02-15,2010-02-21,Serbia,Carpet,106500.0,€,2010,goran-tosic,G. Tosic,martin-slanar,M. Slanar,belgrade_challenger,3rd Round Qualifying,3.0,f,100,2,01:34:00,167.0,1.0,11.0,16.0,0.0,0.0,268.0,1.0,2.0,57.0,80.0,37.0,57.0,13.0,23.0,6.0,9.0,13.0,93.0,14.0,58.0,13.0,29.0,1.0,6.0,14.0,50.0,80.0,27.0,87.0,77.0,f,f,5,t,Serbia,2.0,16.0,11.0,0.0,297.0,13.0,6.0,58.0,87.0,44.0,58.0,16.0,29.0,5.0,6.0,14.0,134.0,20.0,57.0,10.0,23.0,3.0,9.0,13.0,60.0,87.0,30.0,80.0,90.0,t,f,f,Serbia
2010-02-15,2010-02-21,Serbia,Carpet,106500.0,€,2010,goran-tosic,G. Tosic,miljan-zekic,M. Zekic,belgrade_challenger,2nd Round Qualifying,2.0,f,100,1,00:54:00,98.0,2.0,12.0,8.0,0.0,0.0,331.0,6.0,1.0,31.0,48.0,28.0,31.0,12.0,17.0,0.0,0.0,10.0,158.0,7.0,34.0,8.0,16.0,2.0,3.0,10.0,40.0,48.0,15.0,50.0,55.0,t,f,5,t,Serbia,0.0,8.0,12.0,0.0,274.0,3.0,6.0,34.0,50.0,27.0,34.0,8.0,16.0,1.0,3.0,10.0,39.0,3.0,31.0,5.0,17.0,0.0,0.0,10.0,35.0,50.0,8.0,48.0,43.0,f,f,f,Serbia
2010-02-15,2010-02-21,Serbia,Carpet,106500.0,€,2010,grega-zemlja,G. Zemlja,roko-karanusic,R. Karanusic,belgrade_challenger,Round of 32,2.0,f,100,3,01:08:00,110.0,0.0,6.0,12.0,0.0,0.0,222.0,2.0,1.0,37.0,58.0,22.0,37.0,9.0,21.0,3.0,7.0,9.0,133.0,10.0,36.0,7.0,16.0,1.0,2.0,9.0,31.0,58.0,17.0,52.0,48.0,f,f,,f,Serbia,2.0,12.0,6.0,0.0,288.0,4.0,1.0,36.0,52.0,26.0,36.0,9.0,16.0,1.0,2.0,9.0,199.0,15.0,37.0,12.0,21.0,4.0,7.0,9.0,35.0,52.0,27.0,58.0,62.0,t,f,t,Serbia
2010-02-15,2010-02-21,Serbia,Carpet,106500.0,€,2010,ilija-bozoljac,I. Bozoljac,ivan-dodig,I. Dodig,belgrade_challenger,Round of 32,2.0,f,100,3,01:09:00,110.0,2.0,13.0,7.0,1.0,1.0,326.0,17.0,1.0,37.0,52.0,33.0,37.0,9.0,15.0,1.0,2.0,10.0,164.0,4.0,30.0,19.0,28.0,3.0,6.0,9.0,42.0,52.0,23.0,58.0,65.0,t,f,,t,Serbia,0.0,7.0,13.0,0.0,242.0,10.0,5.0,30.0,58.0,26.0,30.0,9.0,28.0,3.0,6.0,9.0,111.0,4.0,37.0,6.0,15.0,1.0,2.0,10.0,35.0,58.0,10.0,52.0,45.0,f,f,f,Serbia
2010-02-15,2010-02-21,Serbia,Carpet,106500.0,€,2010,ilija-bozoljac,I. Bozoljac,karol-beck,K. Beck,belgrade_challenger,Finals,2.0,f,100,7,01:48:00,152.0,0.0,11.0,14.0,0.0,1.0,251.0,12.0,2.0,38.0,83.0,27.0,38.0,22.0,45.0,5.0,8.0,12.0,127.0,5.0,44.0,15.0,25.0,2.0,5.0,12.0,49.0,83.0,20.0,69.0,69.0,f,f,,f,Serbia,2.0,14.0,11.0,1.0,283.0,11.0,4.0,44.0,69.0,39.0,44.0,10.0,25.0,3.0,5.0,12.0,143.0,11.0,38.0,23.0,45.0,3.0,8.0,12.0,49.0,69.0,34.0,83.0,83.0,t,f,t,Serbia
2010-02-15,2010-02-21,Serbia,Carpet,106500.0,€,2010,ilija-vucic,I. Vucic,miljan-zekic,M. Zekic,belgrade_challenger,1st Round Qualifying,2.0,f,100,0,01:23:00,136.0,0.0,8.0,13.0,0.0,0.0,244.0,6.0,5.0,38.0,62.0,28.0,38.0,9.0,24.0,3.0,6.0,10.0,100.0,13.0,46.0,12.0,28.0,1.0,5.0,11.0,37.0,62.0,25.0,74.0,62.0,f,f,,f,Serbia,2.0,13.0,8.0,0.0,282.0,5.0,4.0,46.0,74.0,33.0,46.0,16.0,28.0,4.0,5.0,11.0,169.0,10.0,38.0,15.0,24.0,3.0,6.0,10.0,49.0,74.0,25.0,62.0,74.0,t,f,t,Serbia
2010-02-15,2010-02-21,Serbia,Carpet,106500.0,€,2010,ilya-belyaev,I. Belyaev,tihomir-grozdanov,T. Grozdanov,belgrade_challenger,1st Round Qualifying,2.0,f,100,0,01:06:00,123.0,2.0,13.0,7.0,1.0,1.0,289.0,9.0,1.0,39.0,65.0,33.0,39.0,12.0,26.0,5.0,6.0,10.0,162.0,10.0,33.0,14.0,25.0,3.0,7.0,9.0,45.0,65.0,24.0,58.0,69.0,t,f,,t,Serbia,0.0,7.0,13.0,0.0,235.0,3.0,5.0,33.0,58.0,23.0,33.0,11.0,25.0,4.0,7.0,9.0,96.0,6.0,39.0,14.0,26.0,1.0,6.0,10.0,34.0,58.0,20.0,65.0,54.0,f,f,f,Serbia
2010-02-15,2010-02-21,Serbia,Carpet,106500.0,€,2010,ivan-djurdjevic,I. Djurdjevic,simon-stadler,S. Stadler,belgrade_challenger,1st Round Qualifying,2.0,f,100,0,00:45:00,82.0,0.0,3.0,12.0,0.0,0.0,172.0,0.0,4.0,27.0,49.0,13.0,27.0,8.0,22.0,2.0,7.0,8.0,36.0,2.0,22.0,3.0,11.0,0.0,0.0,7.0,21.0,49.0,5.0,33.0,26.0,f,f,,f,Serbia,2.0,12.0,3.0,0.0,332.0,2.0,1.0,22.0,33.0,20.0,22.0,8.0,11.0,0.0,0.0,7.0,249.0,14.0,27.0,14.0,22.0,5.0,7.0,8.0,28.0,33.0,28.0,49.0,56.0,t,f,t,Serbia
2010-02-15,2010-02-21,Serbia,Carpet,106500.0,€,2010,ivan-zovko,I. Zovko,sebastian-rieschick,S. Rieschick,belgrade_challenger,2nd Round Qualifying,2.0,f,100,1,00:36:00,69.0,0.0,2.0,12.0,0.0,0.0,164.0,0.0,3.0,22.0,33.0,8.0,22.0,4.0,11.0,0.0,5.0,7.0,43.0,2.0,21.0,5.0,15.0,0.0,0.0,7.0,12.0,33.0,7.0,36.0,19.0,f,f,WC,f,Serbia,2.0,12.0,2.0,0.0,321.0,8.0,2.0,21.0,36.0,19.0,21.0,10.0,15.0,0.0,0.0,7.0,299.0,14.0,22.0,7.0,11.0,5.0,5.0,7.0,29.0,36.0,21.0,33.0,50.0,t,f,t,Serbia
2010-02-15,2010-02-21,Serbia,Carpet,106500.0,€,2010,ivaylo-traykov,I. Traykov,mateusz-kowalczyk,M. Kowalczyk,belgrade_challenger,1st Round Qualifying,2.0,f,100,0,01:22:00,146.0,0.0,11.0,14.0,0.0,1.0,278.0,10.0,8.0,42.0,70.0,33.0,42.0,15.0,28.0,1.0,3.0,12.0,126.0,12.0,49.0,12.0,27.0,1.0,2.0,12.0,48.0,70.0,24.0,76.0,72.0,f,f,,f,Serbia,2.0,14.0,11.0,1.0,298.0,13.0,2.0,49.0,76.0,37.0,49.0,15.0,27.0,1.0,2.0,12.0,150.0,9.0,42.0,13.0,28.0,2.0,3.0,12.0,52.0,76.0,22.0,70.0,74.0,t,f,t,Serbia
2010-02-15,2010-02-21,Serbia,Carpet,106500.0,€,2010,janko-tipsarevic,J. Tipsarevic,jan-minar,J. Minar,belgrade_challenger,Round of 16,2.0,f,100,4,01:04:00,110.0,2.0,12.0,5.0,0.0,0.0,314.0,11.0,2.0,28.0,51.0,26.0,28.0,13.0,23.0,1.0,1.0,9.0,163.0,13.0,37.0,14.0,22.0,3.0,11.0,8.0,39.0,51.0,27.0,59.0,66.0,t,f,1 WC,t,Serbia,0.0,5.0,12.0,0.0,227.0,3.0,2.0,37.0,59.0,24.0,37.0,8.0,22.0,8.0,11.0,8.0,50.0,2.0,28.0,10.0,23.0,0.0,1.0,9.0,32.0,59.0,12.0,51.0,44.0,f,f,f,Serbia
2010-02-15,2010-02-21,Serbia,Carpet,106500.0,€,2010,janko-tipsarevic,J. Tipsarevic,karol-beck,K. Beck,belgrade_challenger,Semi-Finals,2.0,f,100,6,01:11:00,108.0,0.0,5.0,12.0,0.0,0.0,227.0,5.0,3.0,19.0,49.0,16.0,19.0,12.0,30.0,4.0,7.0,8.0,66.0,6.0,37.0,11.0,22.0,0.0,8.0,9.0,28.0,49.0,17.0,59.0,45.0,f,f,1 WC,f,Serbia,2.0,12.0,5.0,0.0,302.0,7.0,2.0,37.0,59.0,31.0,37.0,11.0,22.0,8.0,8.0,9.0,156.0,3.0,19.0,18.0,30.0,3.0,7.0,8.0,42.0,59.0,21.0,49.0,63.0,t,f,t,Serbia
